## Rules to be applied at specific times
##
## This requires a time schedule to be defined in the
## dnscrypt-proxy.toml configuration file.

### General
*.wikipedia.org   @focus
*.twitter.com     @focus
*.youtube.*       @focus

### News websites
*.cnn.com @focus
*.nytimes.com @focus
*.huffpost.com @focus
*.foxnews.com @focus
*.usatoday.com @focus
*.reuters.comnewsus @focus
*.politico.com @focus
*.yahoo.comnews @focus
*.npr.org @focus
*.latimes.comcalifornia @focus
*.breitbart.com @focus
nypost.com @focus
*.nbcnews.com @focus
abcnews.go.com @focus
*.cbsnews.com @focus
boston.cbslocal.com @focus
losangeles.cbslocal.com @focus
chicago.cbslocal.com @focus
newyork.cbslocal.com @focus
dfw.cbslocal.com @focus
philadelphia.cbslocal.com @focus
detroit.cbslocal.com @focus
minnesota.cbslocal.com @focus
sanfrancisco.cbslocal.com @focus
tampa.cbslocal.com @focus
washington.cbslocal.com @focus
*.newsweek.com @focus
*.nydailynews.com @focus
*.chicagotribune.com @focus
*.denverpost.com @focus
*.boston.com @focus
*.seattletimes.com @focus
*.mercurynews.com @focus
*.washingtontimes.com @focus
*.miamiherald.com @focus
*.theonion.com @focus
abc7news.com @focus
ktla.com @focus
chicago.suntimes.com @focus
observer.com @focus
gothamist.com @focus
abc13.com @focus
wgntv.com @focus
wtop.com @focus
*.seattlepi.com @focus
*.kxan.com @focus
*.autonews.com @focus
*.dailyherald.com @focus
brooklyn.news12.com @focus
*.bostonherald.com @focus
*.kron4.com @focus
*.twincities.com @focus
*.wfla.com @focus
kdvr.com @focus
*.westword.com @focus
wsvn.comnews @focus
*.phillyvoice.com @focus
*.laweekly.com @focus
fox2now.com @focus
fox5sandiego.com @focus
*.pe.com @focus
*.miaminewtimes.com @focus
whdh.com @focus
*.phoenixnewtimes.com @focus
arlington.wickedlocal.com @focus
*.minnpost.com @focus
*.riverfronttimes.com @focus
*.wivb.com @focus
timesofsandiego.com @focus
*.villagevoice.com @focus
*.metrotimes.com @focus
worldtruth.tv @focus
*.chicagoreader.com @focus
*.houstonpress.com @focus
*.offthebus.net @focus"
afr.com @focus
americanaffairsjournal.org @focus
americanbanker.com @focus
asia.nikkei.com @focus
baltimoresun.com @focus
barrons.com @focus
bizjournals.com @focus
bloomberg.com @focus
bostonglobe.com @focus
britannica.com @focus
business-standard.com @focus
businessinsider.com @focus
chicagobusiness.com @focus
chicagotribune.com @focus
corriere.it @focus
courant.com @focus
dailypress.com @focus
demorgen.be @focus
denverpost.com @focus
dn.se @focus
dynamed.com @focus
economist.com @focus
ed.nl @focus
elmundo.es @focus
examiner.com.au @focus
firstthings.com @focus
fnlondon.com @focus
foreignpolicy.com @focus
ft.com @focus
glassdoor.com @focus
groene.nl @focus
haaretz.co.il @focus
haaretz.com @focus
handelsblatt.com @focus
harpers.org @focus
hbr.org @focus
inc.com @focus
inquirer.com @focus
irishtimes.com @focus
japantimes.co.jp @focus
journalnow.com @focus
labusinessjournal.com @focus
lanacion.com.ar @focus
lastampa.it @focus
latimes.com @focus
lesechos.fr @focus
liberation.fr @focus
lrb.co.uk @focus
mcall.com @focus
medium.com @focus
mercurynews.com @focus
mexiconewsdaily.com @focus
nationalpost.com @focus
news-gazette.com @focus
newstatesman.com @focus
newyorker.com @focus
nrc.nl @focus
nymag.com @focus
nytimes.com @focus
nzherald.co.nz @focus
orlandosentinel.com @focus
quora.com @focus
qz.com @focus
repubblica.it @focus
scientificamerican.com @focus
seattletimes.com @focus
sfchronicle.com @focus
sloanreview.mit.edu @focus
smh.com.au @focus
spectator.co.uk @focus
statista.com @focus
sun-sentinel.com @focus
technologyreview.com @focus
telegraaf.nl @focus
telegraph.co.uk @focus
the-american-interest.com @focus
the-tls.co.uk @focus
theadvocate.com.au @focus
theage.com.au @focus
theatlantic.com @focus
theaustralian.com.au @focus
thediplomat.com @focus
theglobeandmail.com @focus
themarker.com @focus
thenation.com @focus
thenewsrep.com @focus
thestar.com @focus
thetimes.co.uk @focus
vanityfair.com @focus
vn.nl @focus
washingtonpost.com @focus
wired.com @focus
wsj.com @focus
zeit.de @focus
